symptom,herb
1,481
1,483
1,486
1,487
1,494
1,495
1,500
1,509
1,518
1,523
1,537
1,538
1,541
1,571
1,582
1,596
1,600
1,638
1,655
1,656
1,663
1,678
2,0
2,6
2,8
2,15
2,16
2,24
2,25
2,32
2,33
2,35
2,36
2,54
2,60
2,73
2,76
2,88
2,89
2,101
2,143
2,171
2,212
2,272
2,296
2,298
2,362
2,511
3,0
3,2
3,7
3,8
3,10
3,12
3,15
3,16
3,17
3,18
3,23
3,24
3,25
3,26
3,27
3,28
3,29
3,30
3,31
3,32
3,33
3,37
3,38
3,41
3,44
3,45
3,46
3,51
3,54
3,60
3,66
3,67
3,68
3,69
3,71
3,79
3,80
3,81
3,82
3,85
3,87
3,89
3,90
3,91
3,94
3,100
3,101
3,102
3,108
3,112
3,116
3,117
3,118
3,119
3,135
3,136
3,147
3,148
3,150
3,153
3,156
3,161
3,162
3,173
3,180
3,181
3,182
3,186
3,189
3,191
3,202
3,203
3,205
3,212
3,221
3,233
3,251
3,277
3,284
3,295
3,315
3,366
3,386
3,387
3,429
4,0
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,11
4,12
4,13
4,15
4,17
4,23
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,32
4,33
4,36
4,37
4,38
4,41
4,44
4,45
4,46
4,48
4,49
4,50
4,54
4,57
4,61
4,64
4,66
4,67
4,68
4,69
4,71
4,73
4,76
4,78
4,79
4,80
4,82
4,83
4,84
4,85
4,87
4,89
4,94
4,100
4,101
4,102
4,103
4,112
4,116
4,119
4,120
4,124
4,126
4,127
4,130
4,131
4,135
4,138
4,144
4,146
4,147
4,152
4,153
4,155
4,160
4,161
4,182
4,212
4,216
4,223
4,240
4,246
4,247
4,248
4,252
4,271
4,272
4,284
4,287
4,294
4,295
4,316
4,339
4,347
4,362
4,366
4,370
4,386
4,404
4,518
5,0
5,1
5,6
5,8
5,9
5,11
5,12
5,14
5,15
5,16
5,17
5,18
5,20
5,21
5,24
5,26
5,27
5,28
5,30
5,32
5,33
5,35
5,38
5,39
5,41
5,44
5,45
5,46
5,49
5,51
5,52
5,54
5,63
5,64
5,66
5,67
5,68
5,69
5,71
5,75
5,76
5,77
5,78
5,80
5,83
5,84
5,85
5,86
5,87
5,89
5,90
5,94
5,100
5,101
5,102
5,103
5,108
5,109
5,111
5,112
5,114
5,116
5,117
5,118
5,119
5,120
5,121
5,124
5,130
5,131
5,136
5,144
5,147
5,150
5,151
5,153
5,155
5,156
5,160
5,161
5,162
5,164
5,176
5,180
5,181
5,182
5,187
5,189
5,191
5,204
5,206
5,207
5,208
5,212
5,217
5,221
5,223
5,228
5,229
5,233
5,235
5,238
5,241
5,248
5,250
5,280
5,282
5,293
5,295
5,305
5,307
5,313
5,316
5,335
5,340
5,344
5,347
5,348
5,350
5,370
5,385
5,386
5,387
5,396
5,398
5,486
5,505
5,529
5,618
6,0
6,1
6,2
6,6
6,8
6,9
6,10
6,11
6,12
6,14
6,15
6,16
6,17
6,18
6,19
6,20
6,21
6,23
6,24
6,25
6,27
6,28
6,30
6,31
6,32
6,33
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,43
6,44
6,45
6,46
6,47
6,48
6,49
6,50
6,51
6,52
6,53
6,54
6,55
6,57
6,59
6,60
6,61
6,63
6,64
6,66
6,67
6,68
6,69
6,71
6,72
6,73
6,75
6,76
6,77
6,78
6,79
6,80
6,81
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,89
6,90
6,91
6,92
6,94
6,95
6,98
6,99
6,100
6,101
6,102
6,105
6,106
6,107
6,108
6,109
6,110
6,111
6,112
6,113
6,114
6,115
6,116
6,117
6,118
6,119
6,120
6,121
6,124
6,125
6,126
6,127
6,129
6,130
6,131
6,132
6,133
6,135
6,136
6,137
6,138
6,143
6,144
6,147
6,148
6,149
6,150
6,151
6,154
6,155
6,156
6,158
6,159
6,160
6,161
6,162
6,163
6,164
6,165
6,166
6,167
6,169
6,170
6,171
6,172
6,173
6,174
6,175
6,176
6,178
6,180
6,181
6,182
6,183
6,184
6,185
6,186
6,187
6,189
6,190
6,191
6,194
6,197
6,198
6,200
6,202
6,204
6,206
6,207
6,208
6,209
6,210
6,211
6,212
6,216
6,217
6,218
6,219
6,220
6,221
6,222
6,223
6,226
6,227
6,228
6,229
6,231
6,233
6,239
6,240
6,242
6,243
6,244
6,248
6,249
6,250
6,251
6,254
6,257
6,258
6,263
6,264
6,270
6,271
6,272
6,275
6,276
6,277
6,278
6,279
6,280
6,282
6,283
6,284
6,295
6,298
6,299
6,300
6,301
6,305
6,306
6,308
6,309
6,314
6,316
6,317
6,318
6,321
6,327
6,335
6,337
6,340
6,343
6,347
6,348
6,350
6,351
6,352
6,361
6,364
6,365
6,369
6,372
6,373
6,379
6,380
6,383
6,384
6,385
6,387
6,388
6,394
6,404
6,405
6,421
6,423
6,435
6,443
6,446
6,447
6,448
6,450
6,457
6,467
6,471
6,484
6,492
6,505
6,506
6,516
6,520
6,521
6,522
6,531
6,554
6,579
6,583
6,590
6,611
6,655
7,0
7,1
7,2
7,3
7,4
7,5
7,6
7,7
7,8
7,9
7,10
7,11
7,12
7,15
7,16
7,17
7,18
7,19
7,20
7,21
7,23
7,24
7,25
7,26
7,27
7,28
7,29
7,30
7,31
7,32
7,33
7,34
7,36
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,45
7,46
7,48
7,49
7,50
7,51
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,66
7,67
7,68
7,71
7,72
7,73
7,75
7,76
7,77
7,78
7,80
7,81
7,83
7,84
7,85
7,86
7,87
7,88
7,89
7,90
7,91
7,92
7,93
7,94
7,95
7,96
7,99
7,100
7,101
7,102
7,103
7,106
7,107
7,111
7,112
7,114
7,116
7,118
7,119
7,120
7,122
7,124
7,125
7,126
7,127
7,130
7,140
7,143
7,144
7,147
7,148
7,150
7,152
7,153
7,156
7,158
7,159
7,160
7,161
7,164
7,165
7,166
7,169
7,177
7,179
7,180
7,181
7,182
7,186
7,189
7,190
7,195
7,203
7,206
7,207
7,208
7,212
7,215
7,216
7,219
7,221
7,222
7,228
7,229
7,239
7,241
7,242
7,243
7,244
7,249
7,250
7,254
7,259
7,263
7,264
7,273
7,274
7,293
7,295
7,297
7,298
7,299
7,303
7,304
7,309
7,340
7,362
7,366
7,380
7,384
7,386
7,388
7,404
7,405
7,414
7,421
7,447
7,471
7,492
7,511
7,602
7,676
8,0
8,2
8,4
8,7
8,8
8,10
8,11
8,13
8,15
8,16
8,17
8,23
8,24
8,26
8,27
8,32
8,33
8,38
8,39
8,41
8,44
8,45
8,48
8,49
8,50
8,51
8,54
8,59
8,60
8,63
8,66
8,67
8,68
8,71
8,76
8,77
8,78
8,80
8,89
8,91
8,94
8,95
8,99
8,101
8,103
8,107
8,116
8,118
8,120
8,124
8,151
8,157
8,159
8,160
8,164
8,180
8,181
8,185
8,189
8,219
8,223
8,229
8,242
8,249
8,251
8,261
8,262
8,264
8,270
8,271
8,274
8,307
8,323
8,347
8,349
8,351
8,364
8,370
8,371
8,372
8,373
8,386
8,390
8,397
8,409
8,423
8,433
8,531
9,0
9,2
9,6
9,7
9,8
9,9
9,10
9,11
9,12
9,13
9,15
9,16
9,18
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,30
9,32
9,33
9,37
9,38
9,41
9,44
9,45
9,46
9,47
9,48
9,49
9,51
9,52
9,53
9,54
9,57
9,58
9,60
9,64
9,66
9,67
9,68
9,69
9,71
9,72
9,73
9,75
9,76
9,78
9,80
9,83
9,85
9,86
9,87
9,88
9,89
9,90
9,91
9,94
9,95
9,96
9,98
9,100
9,101
9,102
9,103
9,107
9,108
9,109
9,111
9,112
9,116
9,118
9,119
9,124
9,127
9,135
9,136
9,138
9,139
9,142
9,144
9,146
9,147
9,149
9,151
9,155
9,156
9,157
9,160
9,161
9,164
9,165
9,172
9,175
9,177
9,178
9,185
9,186
9,189
9,200
9,202
9,204
9,205
9,206
9,210
9,211
9,216
9,218
9,219
9,238
9,239
9,243
9,247
9,248
9,249
9,250
9,251
9,255
9,256
9,261
9,264
9,270
9,271
9,274
9,285
9,294
9,295
9,297
9,309
9,326
9,327
9,340
9,347
9,349
9,351
9,358
9,362
9,363
9,364
9,365
9,366
9,367
9,368
9,370
9,372
9,373
9,386
9,401
9,424
9,425
9,437
9,472
9,478
9,531
9,549
10,0
10,2
10,6
10,7
10,9
10,15
10,16
10,17
10,18
10,23
10,24
10,25
10,27
10,28
10,31
10,32
10,33
10,37
10,48
10,51
10,54
10,57
10,61
10,64
10,66
10,68
10,71
10,72
10,73
10,75
10,78
10,80
10,81
10,83
10,85
10,88
10,89
10,90
10,91
10,94
10,95
10,99
10,108
10,112
10,116
10,124
10,125
10,127
10,135
10,136
10,137
10,160
10,161
10,177
10,182
10,184
10,185
10,189
10,200
10,207
10,211
10,250
10,254
10,298
10,316
10,324
10,327
10,348
10,364
10,447
10,497
10,529
11,0
11,2
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,15
11,16
11,17
11,18
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,30
11,31
11,32
11,33
11,37
11,38
11,41
11,44
11,45
11,46
11,51
11,54
11,57
11,60
11,61
11,64
11,66
11,67
11,68
11,69
11,71
11,73
11,74
11,75
11,78
11,80
11,81
11,83
11,84
11,85
11,86
11,88
11,89
11,90
11,91
11,94
11,96
11,99
11,100
11,101
11,102
11,103
11,108
11,111
11,114
11,116
11,117
11,118
11,120
11,133
11,135
11,137
11,138
11,140
11,142
11,143
11,144
11,150
11,152
11,153
11,155
11,156
11,161
11,171
11,173
11,177
11,180
11,181
11,182
11,185
11,186
11,189
11,202
11,203
11,208
11,212
11,223
11,241
11,251
11,254
11,265
11,268
11,272
11,275
11,284
11,295
11,297
11,298
11,317
11,337
11,339
11,366
11,375
11,388
11,404
11,433
11,482
11,483
11,487
11,506
11,511
11,627
12,0
12,1
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,9
12,11
12,12
12,13
12,15
12,16
12,17
12,18
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,35
12,37
12,38
12,41
12,44
12,45
12,46
12,48
12,49
12,50
12,51
12,54
12,59
12,60
12,63
12,64
12,66
12,67
12,68
12,69
12,71
12,72
12,73
12,75
12,76
12,78
12,79
12,80
12,81
12,82
12,83
12,84
12,85
12,86
12,88
12,89
12,90
12,91
12,94
12,98
12,99
12,100
12,101
12,102
12,103
12,108
12,109
12,110
12,112
12,116
12,119
12,120
12,122
12,126
12,127
12,130
12,135
12,136
12,137
12,138
12,146
12,147
12,148
12,149
12,150
12,152
12,153
12,155
12,156
12,159
12,160
12,161
12,166
12,177
12,180
12,181
12,182
12,183
12,185
12,187
12,189
12,200
12,201
12,202
12,207
12,211
12,212
12,218
12,222
12,227
12,228
12,231
12,234
12,235
12,239
12,240
12,241
12,246
12,247
12,250
12,251
12,252
12,253
12,254
12,256
12,257
12,262
12,263
12,266
12,272
12,275
12,282
12,287
12,291
12,294
12,295
12,298
12,300
12,301
12,311
12,316
12,327
12,333
12,334
12,347
12,349
12,358
12,362
12,366
12,370
12,371
12,380
12,386
12,391
12,393
12,394
12,397
12,398
12,404
12,425
12,433
12,438
12,443
12,455
12,467
12,471
12,498
12,502
12,503
12,505
12,518
12,527
13,0
13,6
13,9
13,15
13,16
13,17
13,18
13,23
13,24
13,27
13,28
13,29
13,32
13,33
13,35
13,36
13,37
13,39
13,40
13,41
13,44
13,46
13,48
13,53
13,54
13,60
13,61
13,68
13,73
13,77
13,78
13,80
13,83
13,85
13,87
13,89
13,90
13,91
13,94
13,96
13,98
13,101
13,108
13,110
13,113
13,115
13,116
13,118
13,120
13,124
13,136
13,137
13,143
13,153
13,159
13,165
13,167
13,169
13,170
13,171
13,172
13,173
13,175
13,185
13,186
13,187
13,189
13,190
13,200
13,203
13,204
13,227
13,263
13,275
13,298
13,300
13,301
13,316
13,353
13,354
13,355
13,358
13,365
13,372
13,452
13,457
13,505
13,530
13,547
13,548
14,0
14,1
14,3
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,15
14,16
14,17
14,18
14,19
14,21
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,32
14,33
14,37
14,38
14,39
14,40
14,41
14,42
14,44
14,45
14,46
14,48
14,49
14,50
14,51
14,52
14,54
14,55
14,58
14,59
14,60
14,61
14,64
14,66
14,67
14,68
14,69
14,71
14,75
14,76
14,77
14,78
14,80
14,83
14,84
14,85
14,86
14,87
14,88
14,89
14,90
14,91
14,94
14,96
14,98
14,100
14,101
14,102
14,103
14,105
14,106
14,107
14,108
14,109
14,110
14,112
14,116
14,118
14,119
14,120
14,122
14,124
14,126
14,127
14,131
14,135
14,136
14,137
14,138
14,139
14,144
14,147
14,148
14,149
14,150
14,151
14,153
14,154
14,157
14,158
14,160
14,161
14,164
14,165
14,166
14,169
14,178
14,180
14,181
14,185
14,186
14,189
14,200
14,202
14,203
14,204
14,206
14,207
14,211
14,212
14,216
14,218
14,219
14,221
14,222
14,223
14,227
14,228
14,234
14,239
14,243
14,245
14,248
14,251
14,255
14,256
14,259
14,262
14,263
14,264
14,288
14,291
14,292
14,295
14,297
14,298
14,309
14,316
14,322
14,326
14,327
14,344
14,347
14,350
14,362
14,364
14,366
14,371
14,386
14,397
14,398
14,402
14,425
14,438
14,443
14,481
14,484
14,487
14,498
14,508
14,527
14,529
14,571
14,582
15,0
15,1
15,2
15,6
15,7
15,8
15,9
15,10
15,12
15,13
15,14
15,15
15,16
15,17
15,18
15,19
15,20
15,21
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,35
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,50
15,51
15,52
15,54
15,57
15,58
15,59
15,60
15,61
15,66
15,67
15,68
15,69
15,71
15,72
15,73
15,74
15,75
15,76
15,77
15,78
15,79
15,80
15,81
15,82
15,83
15,84
15,85
15,86
15,87
15,88
15,89
15,90
15,91
15,92
15,93
15,94
15,96
15,98
15,99
15,100
15,101
15,102
15,103
15,108
15,109
15,110
15,111
15,112
15,113
15,114
15,115
15,116
15,117
15,118
15,119
15,120
15,121
15,122
15,124
15,125
15,127
15,130
15,131
15,135
15,136
15,140
15,142
15,143
15,144
15,148
15,150
15,153
15,155
15,156
15,158
15,159
15,160
15,161
15,162
15,163
15,164
15,165
15,166
15,168
15,169
15,171
15,173
15,176
15,178
15,180
15,181
15,182
15,186
15,187
15,189
15,190
15,191
15,194
15,195
15,197
15,198
15,199
15,200
15,202
15,204
15,206
15,207
15,210
15,216
15,218
15,220
15,221
15,223
15,227
15,229
15,230
15,231
15,232
15,233
15,236
15,238
15,239
15,240
15,243
15,244
15,245
15,246
15,247
15,248
15,249
15,250
15,251
15,254
15,255
15,257
15,264
15,270
15,271
15,272
15,273
15,275
15,280
15,282
15,284
15,293
15,295
15,298
15,301
15,305
15,306
15,307
15,309
15,316
15,317
15,321
15,328
15,335
15,337
15,339
15,340
15,343
15,347
15,348
15,350
15,356
15,366
15,381
15,383
15,385
15,386
15,390
15,392
15,394
15,399
15,403
15,404
15,405
15,406
15,410
15,411
15,422
15,426
15,437
15,448
15,450
15,454
15,455
15,461
15,467
15,476
15,486
15,487
15,499
15,518
15,520
15,521
15,522
15,531
15,557
15,579
15,592
15,616
15,655
16,0
16,1
16,2
16,4
16,6
16,8
16,10
16,15
16,16
16,19
16,23
16,24
16,26
16,28
16,32
16,33
16,37
16,38
16,39
16,40
16,41
16,48
16,50
16,54
16,60
16,61
16,67
16,71
16,73
16,74
16,75
16,76
16,77
16,78
16,80
16,81
16,84
16,85
16,87
16,88
16,89
16,90
16,91
16,92
16,94
16,95
16,96
16,100
16,101
16,102
16,103
16,108
16,110
16,116
16,124
16,125
16,126
16,130
16,131
16,132
16,144
16,150
16,151
16,153
16,157
16,159
16,160
16,162
16,167
16,168
16,171
16,173
16,180
16,186
16,190
16,191
16,197
16,200
16,202
16,206
16,207
16,212
16,215
16,225
16,242
16,243
16,244
16,255
16,264
16,298
16,311
16,328
16,335
16,340
16,343
16,347
16,353
16,354
16,355
16,360
16,380
16,385
16,390
16,391
16,405
16,430
16,439
16,461
16,481
16,485
16,534
17,0
17,1
17,2
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,12
17,13
17,15
17,16
17,17
17,18
17,21
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,43
17,44
17,45
17,46
17,48
17,49
17,50
17,51
17,52
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,63
17,64
17,66
17,67
17,68
17,69
17,71
17,72
17,73
17,75
17,76
17,77
17,78
17,79
17,80
17,81
17,82
17,83
17,84
17,85
17,86
17,87
17,88
17,89
17,90
17,93
17,94
17,96
17,97
17,99
17,100
17,101
17,102
17,103
17,107
17,108
17,109
17,110
17,111
17,112
17,116
17,118
17,119
17,120
17,122
17,124
17,125
17,126
17,127
17,129
17,130
17,131
17,133
17,135
17,136
17,137
17,142
17,144
17,146
17,147
17,148
17,149
17,150
17,151
17,153
17,155
17,156
17,158
17,159
17,160
17,161
17,164
17,165
17,169
17,171
17,172
17,176
17,177
17,178
17,180
17,181
17,182
17,184
17,185
17,186
17,189
17,191
17,195
17,200
17,201
17,202
17,203
17,204
17,206
17,208
17,210
17,211
17,216
17,218
17,220
17,222
17,223
17,227
17,228
17,231
17,234
17,239
17,243
17,244
17,247
17,248
17,250
17,251
17,254
17,255
17,259
17,264
17,272
17,275
17,288
17,290
17,291
17,295
17,305
17,306
17,307
17,309
17,311
17,317
17,321
17,322
17,323
17,327
17,345
17,347
17,349
17,350
17,358
17,362
17,367
17,368
17,371
17,386
17,387
17,388
17,390
17,391
17,394
17,396
17,397
17,405
17,408
17,409
17,421
17,422
17,426
17,427
17,443
17,448
17,458
17,459
17,467
17,478
17,498
17,503
17,515
17,557
17,590
17,659
17,725
18,9
18,10
18,11
18,16
18,23
18,26
18,27
18,28
18,32
18,41
18,51
18,52
18,53
18,54
18,60
18,68
18,78
18,83
18,87
18,89
18,92
18,101
18,106
18,107
18,110
18,111
18,116
18,118
18,136
18,137
18,151
18,162
18,185
18,186
18,187
18,189
18,191
18,204
18,210
18,219
18,238
18,348
18,350
18,369
18,372
18,373
18,448
19,7
19,8
19,10
19,11
19,15
19,16
19,18
19,23
19,24
19,26
19,27
19,32
19,35
19,38
19,39
19,41
19,42
19,44
19,46
19,48
19,49
19,50
19,51
19,57
19,59
19,60
19,62
19,63
19,64
19,66
19,67
19,68
19,71
19,72
19,73
19,74
19,78
19,80
19,85
19,86
19,90
19,91
19,98
19,101
19,102
19,103
19,106
19,107
19,108
19,109
19,110
19,116
19,118
19,125
19,126
19,130
19,135
19,136
19,138
19,143
19,144
19,148
19,149
19,150
19,156
19,159
19,160
19,166
19,171
19,180
19,181
19,183
19,184
19,185
19,187
19,189
19,196
19,197
19,200
19,202
19,206
19,210
19,211
19,219
19,223
19,226
19,227
19,228
19,231
19,239
19,246
19,248
19,250
19,251
19,255
19,262
19,275
19,282
19,286
19,290
19,291
19,292
19,302
19,332
19,341
19,350
19,352
19,367
19,368
19,371
19,372
19,373
19,374
19,385
19,397
19,398
19,423
19,435
19,437
19,443
19,447
19,457
19,458
19,498
19,503
19,504
19,527
19,530
19,653
20,0
20,6
20,7
20,9
20,10
20,11
20,12
20,15
20,16
20,17
20,18
20,23
20,24
20,26
20,27
20,28
20,29
20,32
20,33
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,44
20,45
20,46
20,48
20,50
20,51
20,52
20,53
20,54
20,57
20,58
20,59
20,60
20,61
20,63
20,66
20,67
20,68
20,69
20,71
20,72
20,73
20,75
20,76
20,77
20,78
20,79
20,80
20,81
20,82
20,83
20,84
20,85
20,86
20,87
20,88
20,89
20,90
20,91
20,94
20,96
20,98
20,99
20,101
20,102
20,103
20,106
20,108
20,109
20,110
20,116
20,117
20,119
20,122
20,124
20,125
20,126
20,130
20,135
20,136
20,137
20,142
20,144
20,146
20,148
20,149
20,150
20,153
20,159
20,160
20,161
20,162
20,166
20,171
20,175
20,176
20,180
20,181
20,184
20,185
20,186
20,187
20,189
20,190
20,191
20,197
20,202
20,204
20,208
20,210
20,211
20,212
20,213
20,220
20,223
20,226
20,227
20,228
20,239
20,246
20,248
20,250
20,251
20,252
20,263
20,269
20,272
20,277
20,282
20,283
20,285
20,286
20,290
20,291
20,298
20,300
20,301
20,309
20,310
20,317
20,318
20,319
20,327
20,332
20,335
20,341
20,347
20,348
20,352
20,370
20,371
20,372
20,373
20,381
20,383
20,385
20,390
20,397
20,398
20,399
20,401
20,404
20,425
20,427
20,435
20,438
20,443
20,451
20,457
20,458
20,476
20,486
20,498
20,503
20,527
20,530
20,560
20,563
20,577
20,600
20,616
21,0
21,4
21,7
21,8
21,9
21,10
21,11
21,12
21,14
21,15
21,16
21,17
21,18
21,23
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,32
21,33
21,35
21,37
21,38
21,40
21,41
21,43
21,45
21,46
21,48
21,51
21,53
21,54
21,57
21,61
21,62
21,63
21,64
21,66
21,68
21,71
21,72
21,73
21,75
21,76
21,77
21,78
21,80
21,81
21,83
21,85
21,87
21,89
21,90
21,91
21,92
21,94
21,98
21,100
21,101
21,102
21,103
21,106
21,107
21,108
21,111
21,116
21,118
21,124
21,133
21,136
21,137
21,138
21,143
21,147
21,150
21,158
21,159
21,160
21,161
21,164
21,168
21,171
21,177
21,178
21,180
21,181
21,184
21,185
21,186
21,187
21,189
21,197
21,198
21,199
21,202
21,204
21,206
21,207
21,210
21,219
21,220
21,222
21,223
21,227
21,239
21,247
21,251
21,252
21,253
21,263
21,275
21,298
21,309
21,315
21,331
21,332
21,348
21,364
21,367
21,368
21,386
21,430
21,447
21,448
21,458
21,496
21,530
21,590
22,0
22,1
22,2
22,6
22,7
22,8
22,9
22,13
22,14
22,15
22,16
22,17
22,18
22,23
22,24
22,27
22,28
22,30
22,32
22,35
22,37
22,38
22,41
22,43
22,44
22,45
22,46
22,50
22,51
22,52
22,54
22,57
22,60
22,61
22,62
22,63
22,64
22,66
22,67
22,68
22,69
22,72
22,78
22,79
22,80
22,81
22,82
22,83
22,84
22,85
22,86
22,87
22,88
22,89
22,98
22,100
22,101
22,102
22,108
22,116
22,117
22,118
22,119
22,121
22,124
22,125
22,126
22,130
22,133
22,135
22,136
22,138
22,149
22,150
22,153
22,154
22,155
22,156
22,161
22,166
22,176
22,184
22,187
22,189
22,196
22,197
22,198
22,202
22,203
22,207
22,208
22,211
22,212
22,223
22,231
22,239
22,248
22,250
22,251
22,254
22,256
22,266
22,272
22,282
22,295
22,307
22,309
22,316
22,317
22,324
22,325
22,332
22,347
22,350
22,362
22,366
22,370
22,385
22,394
22,404
22,423
22,433
22,458
22,518
22,530
22,590
22,656
23,1
23,10
23,12
23,15
23,16
23,25
23,32
23,33
23,39
23,41
23,46
23,48
23,51
23,60
23,67
23,76
23,78
23,83
23,88
23,89
23,91
23,136
23,140
23,142
23,151
23,154
23,179
23,187
23,206
23,239
23,242
23,362
24,0
24,2
24,4
24,6
