,herb_id,frequency,freq_ratio
0,0.0,967.0,0.04219574988000174
1,1.0,213.0,0.009294410263123446
2,2.0,737.0,0.03215953222498582
3,3.0,237.0,0.01034166775755989
4,4.0,231.0,0.010079853383950779
5,5.0,301.0,0.01313435440939041
6,6.0,976.0,0.042588471440415415
7,7.0,665.0,0.029017759741676485
8,8.0,1890.0,0.08247152768687001
9,9.0,746.0,0.032552253785399485
10,10.0,577.0,0.025177815595409523
11,11.0,417.0,0.018196098965833223
12,12.0,1014.0,0.044246629139939785
13,13.0,230.0,0.010036217655015927
14,14.0,89.0,0.0038835798752018154
15,15.0,9017.0,0.3934633678055592
16,16.0,4564.0,0.19915346685866386
17,17.0,1682.0,0.07339529606842082
18,18.0,1021.0,0.04455207924248374
19,19.0,108.0,0.004712658724964001
20,20.0,15.0,0.0006545359340227779
21,21.0,197.0,0.008596238600165815
22,22.0,74.0,0.0032290439411790375
23,23.0,1380.0,0.06021730593009556
24,24.0,2224.0,0.09704586115111052
25,25.0,1120.0,0.04887201640703408
26,26.0,525.0,0.022908757690797223
27,27.0,4525.0,0.19745167343020464
28,28.0,975.0,0.04254483571148056
29,29.0,355.0,0.01549068377187241
30,30.0,1428.0,0.062311820918968454
31,31.0,121.0,0.005279923201117075
32,32.0,2364.0,0.10315486320198979
33,33.0,1223.0,0.05336649648732382
34,34.0,42.0,0.001832700615263778
35,35.0,106.0,0.004625387267094297
36,36.0,210.0,0.00916350307631889
37,37.0,1497.0,0.06532268621547323
38,38.0,2736.0,0.11938735436575468
39,39.0,817.0,0.035650390539773966
40,40.0,545.0,0.02378147226949426
41,41.0,4552.0,0.19862983811144566
42,42.0,265.0,0.011563468167735742
43,43.0,118.0,0.005149016014312519
44,44.0,901.0,0.03931579177030152
45,45.0,1269.0,0.055373740018327004
46,46.0,1372.0,0.059868220098616746
47,47.0,87.0,0.0037963084173321116
48,48.0,1210.0,0.052799232011170746
49,49.0,757.0,0.03303224680368286
50,50.0,779.0,0.033992232840249596
51,51.0,1476.0,0.06440633590784134
52,52.0,252.0,0.010996203691582667
53,53.0,297.0,0.012959811493651002
54,54.0,2365.0,0.10319849893092464
55,55.0,133.0,0.005803551948335297
56,56.0,170.0,0.0074180739189248154
57,57.0,674.0,0.02941048130209015
58,58.0,257.0,0.011214382336256927
59,59.0,443.0,0.019330627918139373
60,60.0,1558.0,0.06798446568049919
61,61.0,710.0,0.03098136754374482
62,62.0,28.0,0.001221800410175852
63,63.0,185.0,0.008072609852947594
64,64.0,374.0,0.016319762621634596
65,65.0,20.0,0.0008727145786970371
66,66.0,848.0,0.03700309813675438
67,67.0,1887.0,0.08234062050006545
68,68.0,1938.0,0.0845660426757429
69,69.0,674.0,0.02941048130209015
70,70.0,8.0,0.00034908583147881485
71,71.0,1884.0,0.0822097133132609
72,72.0,155.0,0.0067635379849020376
73,73.0,756.0,0.032988611074748
74,74.0,170.0,0.0074180739189248154
75,75.0,964.0,0.04206484269319719
76,76.0,696.0,0.030370467338656892
77,77.0,669.0,0.029192302657415892
78,78.0,2225.0,0.09708949688004538
79,79.0,181.0,0.007898066937208187
80,80.0,1826.0,0.07967884103503949
81,81.0,679.0,0.02962865994676441
82,82.0,178.0,0.007767159750403631
83,83.0,2395.0,0.1045075707989702
84,84.0,816.0,0.035606754810839115
85,85.0,2711.0,0.11829646114238339
86,86.0,383.0,0.01671248418204826
87,87.0,1115.0,0.04865383776235982
88,88.0,485.0,0.02116332853340315
89,89.0,2223.0,0.09700222542217568
90,90.0,1276.0,0.05567919012087097
91,91.0,793.0,0.03460313304533752
92,92.0,280.0,0.01221800410175852
93,93.0,182.0,0.007941702666143038
94,94.0,1255.0,0.05476283981323908
95,95.0,350.0,0.01527250512719815
96,96.0,533.0,0.02325784352227604
97,97.0,62.0,0.002705415193960815
98,98.0,194.0,0.00846533141336126
99,99.0,182.0,0.007941702666143038
100,100.0,1619.0,0.07064624514552516
101,101.0,1205.0,0.05258105336649649
102,102.0,1646.0,0.07182440982676616
103,103.0,633.0,0.027621416415761227
104,104.0,8.0,0.00034908583147881485
105,105.0,85.0,0.0037090369594624077
106,106.0,260.0,0.011345289523061483
107,107.0,468.0,0.02042152114151067
108,108.0,745.0,0.032508618056464635
109,109.0,341.0,0.014879783566784483
110,110.0,280.0,0.01221800410175852
111,111.0,580.0,0.025308722782214077
112,112.0,440.0,0.019199720731334816
113,113.0,156.0,0.0068071737138368895
114,114.0,202.0,0.008814417244840075
115,115.0,156.0,0.0068071737138368895
116,116.0,3304.0,0.14417244840075052
117,117.0,172.0,0.007505345376794519
118,118.0,1781.0,0.07771523323297115
119,119.0,746.0,0.032552253785399485
120,120.0,1050.0,0.04581751538159445
121,121.0,183.0,0.00798533839507789
122,122.0,96.0,0.004189029977745778
123,123.0,21.0,0.000916350307631889
124,124.0,870.0,0.037963084173321116
125,125.0,150.0,0.006545359340227779
126,126.0,214.0,0.009338045992058298
127,127.0,392.0,0.017105205742461927
128,128.0,4.0,0.00017454291573940742
129,129.0,103.0,0.004494480080289741
130,130.0,486.0,0.021206964262338004
131,131.0,191.0,0.008334424226556704
132,132.0,46.0,0.0020072435310031856
133,133.0,374.0,0.016319762621634596
134,134.0,40.0,0.0017454291573940743
135,135.0,656.0,0.02862503818126282
136,136.0,450.0,0.019636078020683335
