herb_i,herb_j
17,49
17,51
17,54
17,59
17,60
17,61
17,66
17,67
17,68
17,69
17,71
17,75
17,76
17,77
17,78
17,80
17,81
17,83
17,84
17,85
17,86
17,87
17,89
17,90
17,91
17,94
17,100
17,101
17,102
17,103
17,108
17,112
17,114
17,116
17,118
17,119
17,120
17,135
17,142
17,144
17,148
17,150
17,153
17,161
17,162
17,180
17,181
17,191
17,197
17,202
17,203
17,204
17,207
18,8
18,9
18,10
18,12
18,15
18,16
18,17
18,23
18,24
18,26
18,27
18,29
18,30
18,32
18,37
18,38
18,41
18,45
18,46
18,51
18,54
18,57
18,66
18,68
18,71
18,77
18,78
18,80
18,83
18,85
18,89
18,90
18,91
18,100
18,102
18,106
18,108
18,109
18,110
18,116
18,118
18,135
18,136
18,137
18,149
18,160
18,161
18,178
18,184
18,185
18,189
18,210
18,211
18,227
18,239
18,251
18,295
18,366
19,8
19,48
19,60
21,8
21,60
21,78
21,124
21,127
21,158
21,264
23,0
23,2
23,6
23,7
23,8
23,12
23,15
23,16
23,17
23,18
23,24
23,25
23,26
23,27
23,29
23,30
23,32
23,33
23,37
23,38
23,41
23,44
23,45
23,46
23,49
23,51
23,54
23,59
23,60
23,61
23,66
23,67
23,68
23,71
23,72
23,76
23,78
23,80
23,83
23,85
23,86
23,89
23,90
23,91
23,94
23,100
23,101
23,102
23,103
23,105
23,107
23,109
23,112
23,113
23,114
23,115
23,116
23,118
23,120
23,133
23,135
23,137
23,142
23,148
23,161
23,166
23,178
23,180
23,185
23,189
23,203
23,256
23,295
23,366
23,386
23,404
23,451
23,452
24,0
24,2
24,6
24,7
24,8
24,9
24,10
24,12
24,13
24,15
24,16
24,17
24,18
24,23
24,25
24,27
24,28
24,29
24,30
24,32
24,33
24,37
24,38
24,39
24,41
24,44
24,45
24,46
24,48
24,51
24,54
24,57
24,61
24,64
24,66
24,67
24,68
24,69
24,71
24,73
24,75
24,76
24,77
24,78
24,80
24,81
24,83
24,84
24,85
24,87
24,89
24,90
24,91
24,94
24,100
24,101
24,102
24,103
24,108
24,111
24,114
24,116
24,118
24,119
24,120
24,121
24,135
24,136
24,147
24,150
24,153
24,156
24,160
24,161
24,162
24,164
24,182
24,185
24,187
24,189
24,191
24,197
24,198
24,202
24,204
24,206
24,207
24,212
24,216
24,218
24,223
24,240
24,248
24,254
24,275
24,295
24,316
24,317
24,404
25,0
25,2
25,5
25,6
25,7
25,8
25,9
25,10
25,12
25,15
25,16
25,17
25,23
25,24
25,26
25,27
25,28
25,32
25,33
25,37
25,38
25,41
25,44
25,45
25,46
25,49
25,54
25,59
25,60
25,61
25,64
25,67
25,68
25,71
25,74
25,76
25,77
25,78
25,80
25,83
25,85
25,89
25,90
25,94
25,100
25,101
25,102
25,103
25,116
25,161
25,202
25,228
25,298
26,8
26,12
26,15
26,16
26,17
26,18
26,23
26,25
26,27
26,29
26,32
26,38
26,41
26,45
26,46
26,49
26,54
26,66
26,67
26,68
26,71
26,78
26,80
26,85
26,89
26,94
26,101
26,103
26,112
26,116
26,203
27,0
27,2
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,37
27,38
27,39
27,40
27,41
27,42
27,44
27,45
27,46
27,48
27,49
27,50
27,51
27,53
27,54
27,57
27,58
27,59
27,60
27,61
27,63
27,64
27,66
27,67
27,68
27,69
27,71
27,72
27,73
27,75
27,76
27,77
27,78
27,79
27,80
27,81
27,82
27,83
27,84
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,94
27,97
27,98
27,100
27,101
27,102
27,103
27,106
27,107
27,108
27,109
27,110
27,111
27,112
27,113
27,114
27,115
27,116
27,118
27,119
27,120
27,121
27,124
27,133
27,135
27,136
27,137
27,138
27,142
27,143
27,146
27,147
27,148
27,149
27,150
27,153
27,154
27,156
27,159
27,160
27,161
27,162
27,164
27,165
27,171
27,178
27,180
27,181
27,182
27,184
27,185
27,186
27,187
27,189
27,191
27,197
27,202
27,203
27,204
27,207
27,208
27,210
27,211
27,212
27,216
27,218
27,223
27,226
27,227
27,233
27,239
27,247
27,248
27,250
27,251
27,254
27,256
27,272
27,275
27,283
27,291
27,295
27,298
27,300
27,301
27,316
27,317
27,347
27,366
27,372
27,386
27,387
27,404
28,0
28,6
28,7
28,8
28,9
28,15
28,16
28,17
28,24
28,25
28,27
28,30
28,32
28,33
28,37
28,38
28,39
28,41
28,44
28,46
28,51
28,54
28,61
28,67
28,68
28,69
28,71
28,75
28,78
28,80
28,81
28,83
28,84
28,85
28,87
28,89
28,90
28,91
28,94
28,108
28,116
28,118
28,119
28,120
28,124
28,135
28,150
28,156
28,161
28,173
28,186
28,187
28,197
28,204
28,207
28,218
28,316
29,12
29,15
29,16
29,17
29,18
29,23
29,24
29,26
29,27
29,37
29,38
29,41
29,45
29,71
29,80
29,85
29,89
29,100
29,102
29,116
29,295
29,366
30,6
30,7
30,8
30,15
30,16
30,17
30,18
30,23
30,24
30,27
30,28
30,31
30,32
30,33
30,37
30,38
30,41
30,51
30,54
30,61
30,67
30,68
30,69
30,71
30,75
30,77
30,78
30,80
30,81
30,83
30,84
30,85
30,87
30,89
30,90
30,94
30,100
30,101
30,102
30,108
30,111
30,114
30,116
30,117
30,118
30,119
30,120
30,121
30,135
30,150
30,156
30,161
30,162
30,182
30,187
30,191
30,197
30,204
30,207
30,216
30,218
30,233
30,316
31,15
31,27
31,30
31,81
31,316
32,0
32,1
32,2
32,5
32,6
32,7
32,8
32,9
32,10
32,12
32,15
32,16
32,17
32,18
32,23
32,24
32,25
32,26
32,27
32,28
32,30
32,33
32,37
32,38
32,39
32,40
32,41
32,44
32,45
32,46
32,48
32,50
32,51
32,52
32,54
32,57
32,60
32,61
32,63
32,64
32,66
32,67
32,68
32,69
32,71
32,73
32,75
32,76
32,77
32,78
32,80
32,81
32,83
32,84
32,85
32,87
32,89
32,90
32,91
32,94
32,96
32,98
32,100
32,101
32,102
32,103
32,108
32,109
32,111
32,116
32,118
32,119
32,120
32,124
32,135
32,136
32,137
32,143
32,148
32,150
32,151
32,153
32,154
32,155
32,156
32,160
32,161
32,162
32,165
32,171
32,173
32,180
32,181
32,185
32,186
32,187
32,189
32,191
32,197
32,202
32,203
32,204
32,207
32,223
32,239
32,250
32,275
32,298
32,299
32,300
32,301
32,316
32,350
33,0
33,2
33,6
33,7
33,8
33,9
33,15
33,16
33,17
33,23
33,24
33,25
33,27
33,28
33,30
33,32
33,35
33,37
33,38
33,39
33,40
33,41
33,44
33,46
33,48
33,51
33,54
33,60
33,61
33,67
33,68
33,69
33,71
33,73
33,75
33,77
33,78
33,80
33,81
33,83
33,84
33,85
33,87
33,89
33,90
33,91
33,94
33,96
33,100
33,101
33,102
33,108
33,116
33,118
33,120
33,124
33,143
33,148
33,153
33,157
33,161
33,165
33,171
33,173
33,180
33,186
33,202
33,204
33,275
33,297
33,298
35,33
35,75
35,78
35,81
36,8
36,15
36,16
36,38
36,41
36,54
36,67
37,0
37,2
37,6
37,7
37,8
37,11
37,12
37,15
37,16
37,17
37,18
37,23
37,24
37,25
37,27
37,28
37,29
37,30
37,32
37,33
37,38
37,39
37,40
37,41
37,44
37,45
37,46
37,48
37,49
37,50
37,51
37,54
37,59
37,60
37,61
37,67
37,68
37,71
37,78
37,80
37,83
37,85
37,89
37,90
37,94
37,96
37,100
37,101
37,102
37,108
37,116
37,118
37,124
37,133
37,143
37,153
37,161
37,165
37,173
37,186
37,203
37,240
37,275
37,295
37,298
37,315
37,366
38,0
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,10
38,11
38,12
38,13
38,15
38,16
38,17
38,18
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,32
38,33
38,36
38,37
38,39
38,41
38,42
38,44
38,45
38,46
38,48
38,49
38,50
38,51
38,54
38,57
38,59
38,60
38,61
38,64
38,66
38,67
38,68
38,69
38,71
38,76
38,77
38,78
38,80
38,81
38,83
38,84
38,85
38,86
38,87
38,88
38,89
38,90
38,91
38,94
38,100
38,101
38,102
38,103
38,107
38,111
38,112
38,116
38,118
38,120
38,124
38,130
38,133
38,135
38,136
38,144
38,148
38,150
38,153
38,156
38,161
38,189
38,202
38,203
38,207
38,208
38,212
38,218
38,219
38,228
38,240
38,248
38,251
38,275
38,295
39,0
39,1
39,6
39,8
39,15
39,16
39,17
39,24
39,27
39,28
39,32
39,33
39,37
39,38
39,40
39,41
39,42
39,48
39,49
39,50
39,54
39,57
39,58
39,59
39,60
39,61
39,67
39,73
39,75
39,78
39,80
39,83
39,85
39,86
39,90
39,91
39,94
39,96
39,116
39,122
39,124
39,130
39,143
39,153
39,159
39,165
39,173
39,186
40,0
40,1
40,6
40,8
40,15
40,16
40,27
40,32
40,33
40,37
40,39
40,41
40,42
40,48
40,50
40,54
40,58
40,60
40,67
40,73
40,78
40,83
40,85
40,90
40,94
40,96
40,116
40,122
40,124
40,130
40,153
40,159
40,165
40,171
40,173
40,186
40,190
40,206
41,0
41,6
41,7
41,8
41,9
41,10
41,11
41,12
41,15
41,16
41,17
41,18
41,23
41,24
41,25
41,26
41,27
41,28
41,29
41,30
41,32
41,33
41,36
41,37
41,38
41,39
41,40
41,42
41,44
41,45
41,46
41,48
41,49
41,50
41,51
41,52
41,53
41,54
41,55
41,56
41,57
41,58
41,59
41,60
41,61
41,64
41,66
41,67
41,68
41,69
41,71
41,72
41,73
41,75
41,76
41,77
41,78
41,79
41,80
41,81
41,82
41,83
41,84
41,85
41,86
41,87
41,88
41,89
41,90
41,91
41,94
41,96
41,100
41,101
41,102
41,103
41,106
41,107
41,108
41,109
41,110
41,111
41,112
41,114
41,116
41,117
41,118
41,119
41,120
41,121
41,124
41,133
41,135
41,136
41,137
41,138
41,142
41,143
41,147
41,148
41,149
41,150
41,153
41,156
41,159
41,160
41,161
41,164
41,165
41,171
41,178
41,180
41,181
41,184
41,185
41,186
41,187
41,189
41,191
41,197
41,202
41,203
41,204
41,207
41,210
41,211
41,216
41,218
41,227
41,233
41,239
41,248
41,250
41,251
41,263
41,264
41,275
41,291
41,295
41,298
41,301
41,316
41,366
41,372
41,386
41,437
42,6
42,15
42,27
42,38
42,39
42,40
42,41
42,48
42,49
42,50
42,54
42,58
42,60
42,67
42,71
42,94
42,153
42,159
43,15
44,0
44,2
44,6
44,7
44,8
44,9
44,12
44,15
44,16
44,17
44,23
44,24
44,25
44,27
44,28
44,32
44,33
44,37
44,38
44,41
44,45
44,46
44,49
44,50
44,54
44,59
44,66
44,67
44,68
44,71
44,76
44,78
44,80
44,85
44,87
44,89
44,100
44,101
44,102
44,103
44,116
44,135
44,148
44,156
44,161
44,208
44,228
45,7
45,8
45,9
45,10
45,12
45,15
45,16
45,17
45,18
45,23
45,24
45,25
45,26
45,27
45,29
45,32
45,37
45,38
45,41
45,44
45,46
45,49
45,50
45,51
45,54
45,56
45,57
45,59
45,67
45,68
45,71
45,76
45,78
45,80
45,83
45,85
45,89
45,90
45,100
45,101
45,102
45,103
45,112
45,116
45,118
45,120
45,135
45,136
45,161
45,178
45,189
45,203
45,211
45,248
45,251
45,295
45,366
45,386
46,0
46,2
46,6
46,7
46,8
46,9
46,12
46,15
46,16
46,17
46,18
46,23
46,24
46,25
46,26
46,27
46,28
46,32
46,33
46,37
46,38
46,41
46,44
46,45
46,48
46,49
46,50
46,51
46,54
46,59
46,61
46,66
46,67
46,68
46,71
46,76
46,78
46,80
46,83
46,85
46,88
46,89
46,90
46,94
46,100
46,101
46,102
46,103
46,116
46,118
46,130
46,148
46,153
46,161
46,177
46,298
46,362
48,6
48,8
48,15
48,16
48,17
48,19
48,24
48,27
48,32
48,33
48,37
48,38
48,39
48,40
48,41
48,42
48,46
48,49
48,50
48,54
48,56
48,57
48,58
48,59
48,60
48,67
48,73
48,75
48,77
48,78
48,80
48,83
48,85
48,88
48,90
48,94
48,95
48,96
48,100
48,102
48,116
48,122
48,124
48,125
48,126
48,127
48,130
48,131
48,144
48,153
48,159
48,165
48,171
48,186
48,190
48,200
48,206
48,243
48,264
49,2
49,7
49,8
49,12
49,15
49,16
49,17
49,23
49,25
49,26
49,27
49,37
49,38
49,39
49,41
49,42
49,44
49,45
49,46
49,48
49,50
49,54
49,56
49,57
49,58
49,59
49,60
49,61
49,67
49,71
49,76
49,78
49,80
49,83
49,85
49,89
49,94
49,96
49,100
49,101
49,102
49,103
49,112
49,116
49,120
49,124
49,153
49,165
50,6
50,8
50,15
50,16
50,27
50,32
50,37
50,38
50,39
50,40
50,41
50,42
50,44
50,45
50,46
50,48
50,49
50,54
50,56
50,57
50,58
50,59
50,60
50,67
50,73
50,78
50,80
50,83
50,85
50,89
50,90
50,94
50,96
50,100
50,102
50,124
50,125
50,126
50,127
50,130
50,153
50,159
50,165
50,171
50,206
50,264
51,7
51,8
51,10
51,12
51,15
51,16
51,17
51,18
51,23
51,24
51,27
51,28
51,30
51,32
51,33
51,37
51,38
51,41
51,45
51,46
51,54
51,61
51,67
51,68
51,69
51,71
51,75
51,77
51,78
51,80
51,81
51,83
51,84
51,85
51,87
51,89
51,90
51,94
51,96
51,100
51,101
51,102
51,108
51,111
51,116
51,117
51,118
51,119
51,120
51,156
51,161
51,189
51,207
51,216
51,233
51,248
51,251
51,275
51,295
52,15
52,16
52,32
52,41
52,68
52,87
52,89
52,116
52,118
52,189
53,8
53,11
53,15
53,16
53,27
53,41
53,78
53,83
53,107
53,116
53,118
54,0
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,12
54,15
54,16
54,17
54,18
54,23
54,24
54,25
54,26
54,27
54,28
54,30
54,32
54,33
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,44
54,45
54,46
54,48
54,49
54,50
54,51
54,55
54,56
54,57
54,58
54,59
54,60
54,61
54,64
54,67
54,68
54,71
54,73
54,76
54,78
54,80
54,81
54,83
54,85
54,87
54,89
54,90
54,91
54,94
54,96
54,100
54,101
54,102
54,103
54,108
54,110
54,111
54,116
54,118
54,120
54,124
54,130
54,133
54,135
54,136
54,137
54,142
54,143
54,148
54,153
54,155
54,156
54,159
54,160
54,161
54,165
54,171
54,172
54,173
54,178
54,180
54,181
54,184
54,185
54,186
54,202
54,203
54,204
54,210
54,211
54,212
54,228
54,239
54,275
54,298
54,299
54,300
54,301
54,316
55,15
55,41
55,54
56,15
56,41
56,45
56,48
56,49
56,50
56,54
56,57
57,8
57,10
57,15
57,16
57,18
57,24
57,27
57,32
57,38
57,39
57,41
57,45
57,48
57,49
57,50
57,54
57,56
57,60
57,66
57,68
57,78
57,80
57,83
57,85
57,89
57,90
57,91
57,106
57,107
57,108
57,109
57,110
57,116
57,118
57,135
57,136
57,149
57,159
57,160
57,184
57,185
57,210
57,211
57,227
57,239
57,250
58,8
58,15
58,27
58,39
58,40
58,41
58,42
58,48
58,49
58,50
58,54
58,60
58,83
58,124
58,130
58,153
58,159
58,165
59,8
59,15
59,16
59,17
59,23
59,25
59,27
59,37
59,38
59,39
59,41
59,44
59,45
59,46
59,48
59,49
59,50
59,54
59,60
59,61
59,67
59,71
59,83
59,89
59,90
59,94
59,100
59,101
59,102
59,103
59,148
59,161
59,211
60,1
60,6
60,8
60,15
60,16
60,17
60,19
60,21
60,23
60,25
60,27
60,32
60,33
60,37
60,38
60,39
60,40
60,41
60,42
60,48
60,49
60,50
60,54
60,57
60,58
60,59
60,61
60,67
60,73
60,75
60,77
60,78
60,80
60,81
60,83
60,85
60,88
60,89
60,90
60,92
60,94
60,95
60,96
60,100
60,102
60,108
60,116
60,118
60,119
60,120
60,124
60,125
60,126
60,127
60,130
60,131
60,143
60,153
60,159
60,165
60,169
60,171
60,173
60,176
60,180
60,186
60,190
60,200
60,206
60,216
60,243
60,264
60,321
61,0
61,6
61,7
61,15
61,16
61,17
61,23
61,24
61,25
61,27
61,28
61,30
61,32
61,33
61,37
61,38
61,39
61,41
61,46
61,49
61,51
61,54
61,59
61,60
61,67
61,68
61,71
61,78
61,80
61,83
61,85
61,89
61,90
61,91
61,94
61,100
61,101
61,102
61,108
61,116
61,118
61,133
61,143
61,153
61,161
61,165
61,185
61,186
61,203
61,298
63,15
63,16
63,27
63,32
63,68
63,116
63,136
63,223
63,239
64,8
64,15
64,16
64,24
64,25
64,27
64,32
64,38
64,41
64,54
64,68
64,71
64,85
64,116
64,118
64,223
66,0
66,2
66,6
66,8
66,9
66,12
66,15
66,16
66,17
66,18
66,23
66,24
66,26
66,27
66,32
66,38
66,41
66,44
66,46
66,57
66,68
66,71
66,80
66,85
66,91
66,100
66,102
66,103
66,116
66,135
66,138
66,160
66,189
66,212
66,223
66,239
66,347
67,0
67,2
67,6
67,7
67,8
67,9
67,11
67,12
67,15
67,16
67,17
67,23
67,24
67,25
67,26
67,27
67,28
67,30
67,32
67,33
67,36
67,37
67,38
67,39
67,40
67,41
67,42
67,44
67,45
67,46
67,48
67,49
67,50
67,51
67,54
67,59
67,60
67,61
67,68
67,69
67,71
67,73
67,75
67,76
67,77
67,78
67,80
67,83
67,85
67,87
67,88
67,89
67,90
67,91
67,94
67,100
67,101
67,102
67,103
67,108
67,111
67,112
67,116
67,118
67,120
67,124
67,130
67,133
67,135
67,144
67,150
67,153
67,156
67,161
67,162
67,171
67,180
67,181
67,191
67,202
67,203
67,206
67,208
67,212
67,228
67,295
67,362
68,0
68,2
68,6
68,7
68,8
68,9
68,10
68,11
68,12
68,15
68,16
68,17
68,18
68,23
68,24
68,25
68,26
68,27
68,28
68,30
68,32
68,33
68,37
68,38
68,41
68,44
68,45
68,46
68,51
68,52
68,54
68,57
68,61
68,63
68,64
68,66
68,67
68,69
68,71
68,76
68,77
68,78
68,80
68,81
68,83
68,84
68,85
68,87
68,89
68,90
68,91
68,94
68,100
68,101
68,102
68,103
68,107
68,108
68,109
68,111
68,112
68,116
68,118
68,119
68,120
68,135
68,136
68,137
68,144
68,147
68,149
68,150
68,151
68,154
68,156
68,160
68,180
68,181
68,185
68,189
68,202
68,203
68,204
68,207
68,219
68,223
68,239
68,251
68,275
68,316
68,350
69,8
69,15
69,16
69,17
69,24
69,27
69,28
69,30
69,32
69,33
69,38
69,41
69,51
69,67
69,68
69,71
69,75
69,77
69,78
69,80
69,81
69,83
69,84
69,85
69,87
69,89
69,108
69,116
69,118
69,119
69,120
69,135
69,150
69,156
69,162
69,182
69,191
69,197
69,204
69,206
69,207
71,0
71,2
71,6
71,7
71,8
71,9
71,10
71,11
71,12
71,15
71,16
71,17
71,18
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,32
71,33
71,37
71,38
71,41
71,42
71,44
71,45
71,46
71,49
71,51
71,54
71,59
71,61
71,64
71,66
71,67
71,68
71,69
71,76
71,77
71,78
71,80
71,81
71,83
71,84
71,85
71,87
71,89
71,90
71,91
71,94
71,100
71,101
71,102
71,103
71,108
71,112
71,116
71,118
71,119
71,120
71,135
71,150
71,156
71,161
71,180
71,181
71,202
71,203
71,207
71,228
71,234
71,239
71,264
71,275
71,295
72,15
72,16
72,23
72,27
72,41
72,189
73,8
73,15
73,16
73,24
73,27
73,32
73,33
73,39
73,40
73,41
73,48
73,50
73,54
73,60
73,67
73,75
73,77
73,78
73,83
73,91
73,94
73,101
73,102
73,124
73,130
73,153
73,159
73,165
73,169
73,171
73,173
73,186
73,190
73,200
73,206
73,243
73,335
73,365
74,15
74,25
75,15
75,16
75,17
75,24
75,27
75,28
75,30
75,32
75,33
75,35
75,39
75,41
75,48
75,51
75,60
75,67
75,69
75,73
75,77
75,78
75,81
75,83
75,84
75,85
75,87
75,90
75,92
75,108
75,111
75,116
75,117
75,118
75,119
75,120
75,121
75,124
75,125
75,130
75,162
75,164
75,171
75,176
75,187
75,191
75,206
75,207
75,216
75,280
75,343
76,0
76,2
76,5
76,6
76,8
76,15
76,16
76,17
76,23
76,24
76,25
76,27
76,32
76,38
76,41
76,44
76,45
76,46
76,49
76,54
76,67
76,68
76,71
76,78
76,80
76,85
76,88
76,89
76,94
76,100
76,101
76,102
76,103
76,116
76,120
76,133
76,135
76,161
76,179
76,218
77,15
77,16
77,17
77,18
77,24
77,25
77,27
77,30
77,32
77,33
77,38
77,41
77,48
77,51
77,60
77,67
77,68
77,69
77,71
77,73
77,75
77,78
77,81
77,83
77,84
77,85
77,87
77,91
77,94
77,108
77,116
77,118
77,119
77,120
77,121
77,124
77,162
77,171
77,176
77,187
77,204
77,216
78,2
78,6
78,7
78,8
78,15
78,16
78,17
78,18
78,21
78,23
78,24
78,25
78,26
78,27
78,28
78,30
78,32
78,33
78,35
78,37
78,38
78,39
78,40
78,41
78,44
78,45
78,46
78,48
78,49
78,50
78,51
78,53
78,54
78,57
78,60
78,61
78,67
78,68
78,69
78,71
